/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1748.4463, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.2500, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.6768, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.2559, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.9482, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.7838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.3743, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.3889, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.4406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.5115, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.6599, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.1106, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1970.1232, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.7329, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.0090, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1663.3438, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1827.6338, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.2412, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.2759, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1689.3821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1722.2061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.4543, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.4404, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.9907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.7573, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.7051, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1938.5562, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.1675, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.8154, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.4475, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1949.4365, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1929.4110, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1663.2806, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.5962, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.2869, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1936.4784, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.9756, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.0870, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1715.1301, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1918.7310, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.2788, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.6399, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.9812, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.7959, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.4128, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.1156, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.2383, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.6509, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.7522, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.0991, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.3257, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.1760, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1609.1259, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.0308, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.7817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.4270, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1692.4939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1716.7327, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.4756, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.3862, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1872.8760, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.4307, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1930.6782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.2560, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.3511, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1658.2783, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.8160, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.0785, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.0066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.5488, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2025.7678, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.1096, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.0474, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1907.5322, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1707.8406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1654.8134, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1934.6799, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.2271, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.3652, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.7041, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.0397, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.6360, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.1647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1662.6321, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1741.1119, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.3408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.2605, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.7836, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1890.7185, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.4934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.1665, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.2108, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.0889, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.1271, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.9651, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1677.3191, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1722.4070, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.5862, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.1943, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.0081, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.9285, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.4382, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.2407, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1664.2876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.1548, device='cuda:0')
tensor(1843.4910, device='cuda:0')
tensor(1857.6125, device='cuda:0')
tensor(1769.6724, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.2838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.3270, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.0144, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1719.2695, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.4092, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.9380, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.3672, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.7495, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1730.3730, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.0142, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1643.9993, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.0068, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.8807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.2668, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1926.4805, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.9844, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.1941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.2681, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.3640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.9114, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1956.3187, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.3119, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.6240, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1712.3568, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.3455, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.2111, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.0911, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.8403, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1732.1786, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1978.8633, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2022.9219, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.6621, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.4368, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.2915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.5159, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.9763, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1702.5564, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1672.6125, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1855.4799, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.3418, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1948.3032, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.4301, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.8623, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.6310, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.3998, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.0707, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.1332, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.3635, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.6067, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.5424, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.8315, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.0187, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.0414, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.5825, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.0337, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.6511, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.7374, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.7158, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.9136, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.7964, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1941.6714, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.8979, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1650.3843, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.8873, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.9944, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.9128, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.3536, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.2896, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.1614, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1960.9125, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1706.6790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.0458, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.5787, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.2036, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.6660, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1948.0698, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.1162, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1929.5781, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.8896, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.2869, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1717.2407, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.5447, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.2264, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.6794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.9653, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.1049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.9939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1676.4834, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.5651, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.6052, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.4255, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1933.3772, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1937.7435, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.0709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1714.2688, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.3435, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.4524, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.9404, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.0153, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.3896, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.6471, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.7783, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1683.8972, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.2202, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.8352, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1637.6406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1912.2314, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.6442, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.2832, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1988.9077, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.6490, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.7654, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.2134, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.1604, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.3811, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.0232, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.8611, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.2590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.2705, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.3448, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.0266, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1600.8296, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.4460, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1904.3098, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.2256, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.4470, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.8933, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.9929, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.5569, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.5020, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.4769, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.3450, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.2168, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.1021, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.3163, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.8550, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.3470, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.6357, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.4011, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1716.1372, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.1934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.6021, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.7214, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.8440, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.4441, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.8501, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.3396, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.5934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.7656, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.8647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.5312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.2350, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.8608, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.0776, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.8491, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1967.3550, device='cuda:0')
tensor(1794.6624, device='cuda:0')
tensor(1917.7197, device='cuda:0')
tensor(1855.8661, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1993.6685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.4205, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.5856, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.8853, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.4685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.8514, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.7864, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.2913, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.3701, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1928.3345, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1561.5918, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.1643, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.1562, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.7830, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.6160, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.1890, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.4487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.3046, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.4652, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1911.6405, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.4895, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.0933, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.3464, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.2311, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.8163, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.4354, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1700.0127, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.2173, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1732.3135, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.9934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.0430, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1669.8721, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.7290, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.8281, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.9583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.1924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.3838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.2341, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1915.5024, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.9408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1574.5115, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.6575, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1895.4512, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.1887, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.5833, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.3728, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.5931, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.9250, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.6434, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.1284, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.8423, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.3400, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.6531, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.7474, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.0386, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.4722, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.2876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.5697, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.5610, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.0499, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.1055, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.5120, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.9800, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.8030, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.9344, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1943.3622, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.4532, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1915.5197, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.7747, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1730.4866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.3635, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.0922, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.7368, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.1162, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.7931, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.2255, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.9860, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.1011, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.9249, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.1899, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.0618, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.9072, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.7207, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.0813, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.0740, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.6440, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.3096, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.8163, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.0952, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1967.4182, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.5874, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.1924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.8470, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.8005, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.4149, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.4369, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1699.6538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.7385, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.8573, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.0417, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.5377, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.1755, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1947.5896, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.2061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.2203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.0603, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.3102, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.3719, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.5240, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1904.3137, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.9260, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1674.6045, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.4159, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1683.8320, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.4042, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1682.4255, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.9719, device='cuda:0', grad_fn=<DivBackward1>)
